"relative_path","size_bytes"
"README.md","2098"
"dataset_sources\raw_dataset_links.md","3027"
"docs\contribution_matrix.md","3197"
"docs\data_science_plan_nutrimatch.md","11983"
"docs\Project Plan - CC26-PSU084 (2).pdf","296612"
"docs\report_ready_summary.md","4145"
"docs\todolist.txt","704"
"final_datasets\allergen_labels_aggregated.csv","12714666"
"final_datasets\food_master_standardized.csv","279541"
"final_datasets\merge_metadata.json","902"
"final_datasets\merge_summary.csv","278"
"final_datasets\README_merge_orang_a_b.md","2062"
"final_datasets\train_ready_dataset.csv","451599"
"final_datasets\user_profile_features_schema.csv","12052"
"notebooks\orang_a\01_foodmaster_clean.ipynb","69651"
"notebooks\orang_a\02_userprofile_clean.ipynb","63563"
"notebooks\orang_a\03_EDA_nutrimatch.ipynb","827190"
"notebooks\orang_b_and_merge\merge_orang_a_b_train_ready.ipynb","6619"
"notebooks\orang_b_and_merge\orang_b_allergen_preprocessing.ipynb","9750"
"scripts_python\merge_orang_a_b.py","11260"
"scripts_python\orang_b_allergen_pipeline.py","24130"
